Date,Close,RollingMean,RollingStd,UpperBand,LowerBand,Z-Score,Z_Anomaly,IF_Anomaly
2023-01-02,151.09342830602247,,,,,,False,False
2023-01-03,150.9168997036801,,,,,,False,False
2023-01-04,152.31227677988147,,,,,,False,False
2023-01-05,155.45833649269753,,,,,,False,False
2023-01-06,155.09002974325085,,,,,,False,False
2023-01-09,154.7217558293525,,,,,,False,False
2023-01-10,157.98018146036728,,,,,,False,False
2023-01-11,159.6150509186731,,,,,,False,False
2023-01-12,158.7761021468032,,,,,,False,False
2023-01-13,159.96122223397512,,,,,,False,False
2023-01-16,159.1343868483502,,,,,,False,False
2023-01-17,158.30292734120968,,,,,,False,False
2023-01-18,158.88685188434175,,,,,,False,False
2023-01-19,155.16029139502615,,,,,,False,False
2023-01-20,151.8104557300001,,,,,,False,False
2023-01-23,150.78588067151816,,,,,,False,False
2023-01-24,148.8602184308493,,,,,,False,False
2023-01-25,149.58871309603984,,,,,,False,False
2023-01-26,147.87266494499744,,,,,,False,False
2023-01-27,145.14805754232685,154.07378657496815,4.4559498699330655,162.98568631483428,145.16188683510202,-2.003103556633005,False,False
2023-01-30,148.17935508016996,153.92808291367552,4.603725560668446,163.13553403501243,144.72063179233862,-1.2487121045223366,False,False
2023-01-31,147.8278024791969,153.7736280524514,4.759260019290353,163.2921480910321,144.25510801387068,-1.2493172361154308,False,False
2023-02-01,148.06285888857272,153.56115715788593,4.920071790092483,163.4013007380709,143.72101357770097,-1.117523992309441,False,False
2023-02-02,145.31336251614582,153.05390845905833,5.227537531130834,163.50898352132,142.59883339679666,-1.4807250826639333,False,False
2023-02-03,144.32459706709545,152.51563682525057,5.551084221297941,163.61780526784645,141.41346838265468,-1.4755747583018843,False,False
2023-02-06,144.6464422465152,152.01187114610872,5.79227184624401,163.59641483859673,140.4273274536207,-1.2715958599853399,False,False
2023-02-07,142.4444550916706,151.23508482767386,5.988166541017689,163.21141790970924,139.25875174563848,-1.4680002093778275,False,False
2023-02-08,143.29585112836193,150.41912483815833,5.897351849470002,162.21382853709832,138.62442113921833,-1.2078766693285505,False,False
2023-02-09,142.1945737485243,149.59004841824435,5.82577410523878,161.2415966287219,137.9385002077668,-1.2694406848129802,False,False
2023-02-10,141.71118624893776,148.6775466189925,5.537980187920571,159.75350699483363,137.60158624315136,-1.257924393671494,False,False
2023-02-13,140.60777302447897,147.75121592779894,5.238165779664238,158.22754748712742,137.27488436847045,-1.3637298252476946,False,False
2023-02-14,144.41232939349683,147.0566860304133,4.653755404534533,156.36419683948236,137.74917522134422,-0.5682199443356742,False,False
2023-02-15,144.48533494402096,146.33661018339726,3.754156893984463,153.84492397136617,138.82829639542834,-0.4931267636530361,False,False
2023-02-16,142.46991308610916,145.7020912679514,3.218547375389619,152.13918601873064,139.26499651717216,-1.0042350802591415,False,False
2023-02-17,144.21500291031555,145.3223186269672,2.89133612484931,151.1049908766658,139.53964637726858,-0.3829771665545637,False,False
2023-02-20,141.8733156103735,144.87669037390998,2.684361023112144,150.24541242013427,139.5079683276857,-1.1188415930933442,False,False
2023-02-21,142.39104280038302,144.55323159238665,2.5662539189924196,149.68573943037148,139.42072375440182,-0.8425467082589265,False,False
2023-02-22,138.57170255262346,144.00238106521581,2.610519347122754,149.22341975946134,138.7813423709703,-2.0803057899486177,False,False
